Pygments>=2.12.0,<2.17
SecretStorage>=3.3.2,<3.4
bleach>=5.0.0,<6.1
build>=0.7.0,<1.1
cffi>=1.15.0,<1.16
colorama>=0.4.4,<0.5
cookies>=2.2.1,<2.3
coverage>=6.3.2,<7.4
cryptography>=36.0.2,<41.1
docutils>=0.18.1,<0.21
flake8>=4.0.1,<6.2
importlib-metadata>=4.11.3,<6.9
jeepney>=0.8.0,<0.9
keyring>=23.5.0,<24.3
mccabe>=0.6.1,<0.8
packaging>=21.3,<23.2
pep517>=0.12.0,<0.14
piprot>=0.9.11,<0.10
pkginfo>=1.8.2,<1.10
pycodestyle>=2.8.0,<2.12
pycparser>=2.21,<2.22
pyflakes>=2.4.0,<3.2
pypandoc>=1.7.5,<1.12
pyparsing>=3.0.8,<3.3
pyproject_hooks>=1.0.0,<1.1
readme-renderer>=35.0,<42.1
requests-futures>=1.0.0,<1.1
requests-toolbelt>=0.9.1,<1.1
responses>=0.20.0,<0.24
rfc3986>=2.0.0,<2.1
six>=1.16.0,<1.17
tomli>=2.0.1,<2.1
tqdm>=4.64.0,<4.67
twine>=4.0.0,<4.1
types-toml>=0.10.8.1,<0.11
webencodings>=0.5.1,<0.6
zipp>=3.8.0,<3.18
attrs>=21.4.0,<23.2
iniconfig>=1.1.1,<2.1
pluggy>=1.0.0,<1.4
py>=1.11.0,<1.12
pytest>=7.1.2,<7.5
pytest-cov>=3.0.0,<4.2
